Lat,Long,City,Humidity,Temperature,Cloudiness,Wind Speed,Max Temperature,Country,Date
-33.9258,18.4232,cape town,50,75.38,0,8.05,75.99,ZA,1615972902
-29.9533,-71.3436,coquimbo,72,57.2,0,2.3,57.2,CL,1615973177
62.456,-114.3525,yellowknife,85,5,90,8.05,5,CA,1615973041
38.2061,67.1986,boysun,40,54.23,11,5.26,54.23,UZ,1615973177
20.1444,-75.2092,guantanamo,78,69.4,75,6.91,69.8,CU,1615973177
-32.7167,152.15,nelson bay,78,69.35,75,12.66,69.8,AU,1615973178
-23.1203,-134.9692,rikitea,81,75.7,100,13.82,75.7,PF,1615973178
69.2167,-51.1,ilulissat,79,10.4,75,10.36,10.4,GL,1615973178
-24.8667,113.6333,carnarvon,66,86,0,12.66,86,AU,1615973178
-30.4,27.7003,quthing,52,71.76,45,7.18,71.76,LS,1615973178
-6.2167,155.6333,kieta,79,80.26,77,1.74,80.26,PG,1615973179
-7.411824293357583,176.32096728697337,lolua,,,,,,,
-34.4187,19.2345,hermanus,68,73,24,5.99,73,ZA,1615973179
28.705828823538226,75.47223179155833,siwani,,,,,,,
-26.5333,153.1,coolum beach,97,67.35,100,8.63,70,AU,1615973179
-0.9492,100.3543,padang,76,83.23,100,3.49,83.23,ID,1615972987
41.3712,-73.414,bethel,85,30.04,80,1.21,30.99,US,1615973180
42.097,-79.2353,jamestown,93,29.53,75,3.29,30.99,US,1615973180
57.79,-152.4072,kodiak,50,26.6,1,6.91,26.6,US,1615973180
66.0449,-17.3389,husavik,70,44.6,75,12.66,44.6,IS,1615973180
37.7167,-25.4333,vila franca do campo,67,57.2,75,6.91,57.2,PT,1615973181
26.0023,63.044,turbat,12,94.98,0,5.82,94.98,PK,1615973181
55.7435,-97.8558,thompson,54,23,90,6.91,23,CA,1615973181
34.2333,135.85,kawai,47,52.57,0,11.5,53.6,JP,1615973181
-54.8,-68.3,ushuaia,81,42.8,40,12.66,42.8,AR,1615973182
-19.8,-174.35,pangai,68,81.23,0,3.69,81.23,TO,1615972896
42.6001,-73.9662,albany,53,29.68,45,0.87,30.99,US,1615973182
76.33261457743998,59.342253682955146,amderma,,,,,,,
66.9395,-53.6735,sisimiut,86,6.1,100,6.96,6.1,GL,1615973182
70.6333,147.9167,chokurdakh,83,-14.31,2,8.81,-14.31,RU,1615973183
20.8947,-156.47,kahului,94,66.38,40,9.22,68,US,1615973183
-10.6167,150.6667,samarai,78,83.32,23,9.01,83.32,PG,1615973183
50.147,48.5704,aleksandrov gay,85,31.87,100,20.96,31.87,RU,1615973183
-25.2986,152.8535,hervey bay,92,70,99,1.01,70,AU,1615973183
71.65434095256629,134.09134188109493,nizhneyansk,,,,,,,
-69.9558171790954,68.71213398293978,taolanaro,,,,,,,
-53.15,-70.9167,punta arenas,76,48.09,90,18.41,48.2,CL,1615973184
-41.8697,-73.8203,ancud,87,43.95,0,8.05,46,CL,1615973184
77.484,-69.3632,qaanaaq,96,-6.93,88,5.59,-6.93,GL,1615973184
25.5833,85.05,khagaul,20,87.8,0,6.91,87.8,IN,1615973185
73.5069,80.5464,dikson,96,-23.01,0,7.65,-23.01,RU,1615973185
84.35042978546502,-5.809961044856692,barentsburg,,,,,,,
63.8424,-22.4338,grindavik,100,44.6,90,19.57,44.6,IS,1615973185
-46.6,168.3333,bluff,78,50,33,7.14,50,NZ,1615973186
51.0802,-4.0581,barnstaple,94,46.87,36,5.99,50,GB,1615973186
-46.1927,168.8643,mataura,78,50,26,1.14,50,NZ,1615973186
44.0625,-103.1463,rapid valley,86,30.92,90,11.5,32,US,1615973186
-21.2078,-159.775,avarua,83,80.6,90,14.97,80.6,CK,1615973186
38.5167,-28.7,ribeira grande,88,60.8,40,16.11,60.8,PT,1615973187
33.0833,-16.3333,camacha,82,62.6,40,18.41,62.6,PT,1615973187
-20.3428,57.7575,bambous virieux,66,85.06,40,13.8,86,MU,1615973187
63.2909,18.7153,ornskoldsvik,59,32,0,5.75,32,SE,1615973187
-34.5322,20.0403,bredasdorp,57,75.2,49,11.5,75.2,ZA,1615973187
1.4451,125.1824,bitung,74,84.2,40,5.75,84.2,ID,1615973188
8.4054,48.4845,garowe,28,90.68,67,13.35,90.68,SO,1615973188
42.8,93.45,hami,24,54.05,80,6.44,54.05,CN,1615973188
-31.6333,-60.7,santa fe,88,64.99,76,4,64.99,AR,1615973030
-2.5744,150.7967,kavieng,70,83.62,99,6.06,83.62,PG,1615973189
-3.6954,128.1814,ambon,70,86,40,4.61,86,ID,1615973189
72.59456286301437,-15.911007600689004,illoqqortoormiut,,,,,,,
50.6789,156.125,severo-kurilsk,97,35.13,100,22.79,35.13,RU,1615973189
66.8014,65.8081,kharp,94,10.47,99,4.05,10.47,RU,1615973189
68.75,161.3,cherskiy,98,-21.3,37,4.79,-21.3,RU,1615973190
-14.2667,50.1667,sambava,65,85.08,64,9.01,85.08,MG,1615973190
-23.865,35.3833,inhambane,62,87.39,20,6.91,87.8,MZ,1615973190
38.421,-121.4238,laguna,81,40.95,1,1.43,44.01,US,1615973190
41.6167,0.6167,lleida,81,49.5,0,8.05,51.01,ES,1615973190
-33.0153,27.9116,east london,83,71.6,20,4.61,71.6,ZA,1615973118
-18.9,-66.7667,challapata,55,45.66,82,1.3,45.66,BO,1615973191
-33.8667,121.9,esperance,24,84.2,8,17.27,84.2,AU,1615973191
5.4112,100.3354,georgetown,52,88.93,20,6.91,91.4,MY,1615972998
-33.5906,26.891,port alfred,83,73.99,86,3,73.99,ZA,1615973192
3.0707,172.7902,butaritari,78,80.6,20,13.35,80.6,KI,1615973192
-20.5167,57.5167,souillac,66,86,40,13.8,86,MU,1615973192
37.1041,-113.5841,saint george,100,39.4,1,4.61,41,US,1615973192
-0.7393,-90.3518,puerto ayora,94,75,91,1.99,75,EC,1615973192
63.9242,127.4739,sangar,94,11.14,100,7.11,11.14,RU,1615973193
-38.5473,-58.7368,necochea,75,59,100,15.99,59,AR,1615973193
22.0752,-159.319,kapaa,78,68.88,75,21.85,72,US,1615973193
34.5887804442974,-9.522662046244847,azimur,,,,,,,
4.9934,19.9619,kouango,90,71.47,100,9.75,71.47,CF,1615972916
61.9449,76.6625,novoagansk,92,25.63,100,12.53,25.63,RU,1615973194
-5.1989,-35.4608,touros,83,75.2,75,4.61,75.2,BR,1615973194
-13.1256,38.9997,montepuez,89,77.83,87,3.15,77.83,MZ,1615973194
40.8021,-124.1637,eureka,90,35.47,85,5.08,37,US,1615973195
-45.4167,167.7167,te anau,86,44.94,4,4.65,44.94,NZ,1615973195
51.6828,102.1408,kyren,76,25.81,78,4.12,25.81,RU,1615973195
62.1444,117.6319,suntar,84,21.97,100,7.74,21.97,RU,1615973195
-0.6,73.0833,hithadhoo,68,83.57,71,6.29,83.57,MV,1615973196
4.9247,6.2642,yenagoa,73,83.75,99,5.88,83.75,NG,1615973196
-38.0023,-57.5575,mar del plata,94,60.4,90,27.63,62.01,AR,1615973196
41.1415,-73.3579,westport,60,32.7,90,5.75,34,US,1615973196
-53.909604636454816,50.58507769851025,tsihombe,,,,,,,
-6.9811,-34.8339,cabedelo,100,71.6,20,7.7,71.6,BR,1615973197
-33.918,25.5701,port elizabeth,73,73.4,40,8.05,73.4,ZA,1615973114
51.2585,-80.6094,moose factory,100,13.08,75,3.44,14,CA,1615973198
29.5581,34.9482,elat,49,69.8,0,8.05,69.8,IL,1615973198
-9.8,-139.0333,atuona,70,80.29,46,8.81,80.29,PF,1615973198
28.16527678324411,81.8924732218664,nepalganj,,,,,,,
61.994,-49.6678,paamiut,87,15.51,100,15.77,15.51,GL,1615973199
64.8945,-23.7142,olafsvik,97,43.59,100,16.58,43.59,IS,1615973199
36.9903,-86.4436,bowling green,82,50.99,1,4.61,51.8,US,1615973199
20.15,92.9,akyab,49,83.17,4,12.57,83.17,MM,1615973199
20.931,-17.0347,nouadhibou,88,64.4,87,14.97,64.4,MR,1615973200
16.3333,-15.0,saint-louis,46,75.2,0,2.3,75.2,SN,1615973200
41.58230201367843,105.83272785340506,haibowan,,,,,,,
-24.7911,-50.0119,castro,95,61.65,69,3.09,61.65,BR,1615973201
45.6168,-72.9491,saint-hyacinthe,50,24.75,38,3.44,26.01,CA,1615973201
78.88225308167543,57.0548129903147,belushya guba,,,,,,,
35.1333,140.3,katsuura,50,57.72,100,11.54,60.01,JP,1615973202
4.9333,-52.3333,cayenne,100,75.9,20,2.3,79,GF,1615973202
-21.2,-175.2,vaini,100,73.4,20,4.61,73.4,TO,1615973202
67.32990404282828,-84.73421590892073,attawapiskat,,,,,,,
71.6872,128.8694,tiksi,99,-12.3,100,6.15,-12.3,RU,1615973203
-5.6667,132.75,tual,65,84.2,0,5.03,84.2,ID,1615973203
70.3705,31.1107,vardo,93,19.4,90,36.82,19.4,NO,1615973203
-2.0226,147.2712,lorengau,71,82.65,79,1.77,82.65,PG,1615973203
52.2667,79.1667,klyuchi,76,22.06,0,10.18,22.06,RU,1615973204
37.30517024405407,8.09203843068238,tabarqah,,,,,,,
63.4427,-20.2734,vestmannaeyjar,100,46.4,90,11.5,46.4,IS,1615973205
65.282,-126.8329,norman wells,83,-20.2,20,3.42,-20.2,CA,1615973205
22.2855,114.1577,victoria,61,77.31,0,8.01,82.99,HK,1615973205
20.7,-105.2,ixtapa,79,62.01,0,3.24,62.01,MX,1615973205
-22.9575,14.5053,walvis bay,63,66.2,0,6.91,66.2,NA,1615973205
58.92446745565397,-108.64937987177714,grand centre,,,,,,,
64.75,177.4833,anadyr,71,-7.6,0,4.47,-7.6,RU,1615973206
-43.3002,-65.1023,rawson,50,51.35,59,13.44,51.35,AR,1615973207
36.6412,52.9124,juybar,67,60.8,90,6.91,60.8,IR,1615973207
65.7,82.4667,krasnoselkup,93,24.75,100,18.03,24.75,RU,1615973207
64.2539,-15.2082,hofn,93,44.6,90,3.44,44.6,IS,1615973207
-17.6394,-71.3375,ilo,84,69.64,100,6.26,69.64,PE,1615973207
39.8885,4.2658,mao,58,59,0,10.36,59,ES,1615973208
41.4667,25.65,krumovgrad,62,46,100,6.29,46,BG,1615973208
54.7183,135.315,chumikan,78,19.13,89,3.87,19.13,RU,1615973208
-33.65,115.3333,busselton,69,78.6,3,5.99,82.99,AU,1615973208
61.67,96.37,baykit,86,22.93,100,7.78,22.93,RU,1615973208
21.3469,-158.0858,makakilo city,88,69.66,90,5.75,71.6,US,1615973209
45.4094,141.6739,wakkanai,93,32,75,25.32,32,JP,1615973172
64.5011,-165.4064,nome,85,12.69,90,11.5,12.99,US,1615973209
52.5249,111.5418,sosnovo-ozerskoye,78,22.24,98,4.81,22.24,RU,1615973209
52.7833,126.5333,ushumun,82,20.5,99,4.34,20.5,RU,1615973210
72.7868,-56.1549,upernavik,97,-2,100,5.7,-2,GL,1615973210
5.3505,48.5268,hobyo,66,85.39,30,17.25,85.39,SO,1615973210
-45.8667,-67.5,comodoro rivadavia,66,46.4,0,12.66,46.4,AR,1615973210
16.7833,94.7333,pathein,22,97.68,41,16.49,97.68,MM,1615973210
-21.3585,55.7679,saint-philippe,66,83.28,20,24.16,86,RE,1615973211
-28.8667,153.5667,ballina,94,67.39,75,5.75,68,AU,1615973211
69.4541,-133.0374,tuktoyaktuk,93,-15.3,0,4.79,-15.3,CA,1615973211
19.7297,-155.09,hilo,83,66.22,20,4.61,69.8,US,1615973211
65.5833,-171.0,lavrentiya,93,1.9,100,4.81,1.9,RU,1615973211
-34.6417,-60.4739,chacabuco,66,64,45,14,64,AR,1615973212
-15.7667,128.7333,kununurra,84,84.2,40,5.75,84.2,AU,1615973212
38.430980087055104,-57.368080778237626,louisbourg,,,,,,,
48.5753,35.1068,pidhorodne,100,41,90,4.47,41,UA,1615973213
32.6667,-17.1,ponta do sol,45,62.19,20,13.8,66.2,PT,1615973213
78.2186,15.6401,longyearbyen,38,-0.4,0,12.66,-0.4,SJ,1615973213
-2.95,25.95,kindu,67,80.78,100,4.03,80.78,CD,1615973213
17.8815,-76.4093,morant bay,73,70.86,20,5.75,75.2,JM,1615973214
-2.8856,-40.12,acarau,88,76.44,79,8.77,76.44,BR,1615973214
-33.6971,-53.4616,chuy,96,69.49,74,8.25,69.49,UY,1615972926
-34.7333,135.8667,port lincoln,76,66.76,1,11.79,66.76,AU,1615973214
-25.4,-70.4833,taltal,89,62.76,81,2.15,62.76,CL,1615973214
14.8961,-24.4956,sao filipe,72,71.22,0,4.88,71.22,CV,1615973215
54.7682,-101.865,flin flon,94,22.15,5,5.77,22.15,CA,1615973215
-28.7667,114.6,geraldton,65,80.6,0,23.02,80.6,AU,1615973027
68.2191,-135.0107,aklavik,84,-14.71,78,4.61,-13,CA,1615973215
-29.6842,-53.8069,santa maria,83,73.4,75,3.44,73.4,BR,1615973215
-0.9131,122.8766,biak,75,83.26,35,3.94,83.26,ID,1615973216
-41.0667,145.9167,burnie,73,60.01,77,4,60.01,AU,1615973216
50.2001,-66.3821,sept-iles,73,12.54,98,4.61,15.8,CA,1615973216
50.6996,-127.4199,port hardy,70,42.4,90,4.61,44.6,CA,1615973216
25.7743,-80.1937,miami,78,72.7,20,9.22,73.99,US,1615972995
70.4692,-68.5914,clyde river,69,-23.8,1,4.61,-23.8,CA,1615973217
69.3833,178.4167,leningradskiy,88,-5.8,100,23.55,-5.8,RU,1615973217
-42.8794,147.3294,hobart,59,61.21,20,11.5,62.6,AU,1615973217
85.09985651930816,-171.5049541394675,mys shmidta,,,,,,,
49.2692,27.4338,derazhnya,80,39.47,100,14.03,39.47,UA,1615973218
-4.45,26.6667,kasongo,78,76.53,100,2.89,76.53,CD,1615973218
21.3906,-158.1547,nanakuli,88,68.95,90,5.75,71.01,US,1615973218
-33.0117,17.9442,saldanha,68,78.8,0,2.3,78.8,ZA,1615973218
-3.8004,102.2655,bengkulu,69,83.98,82,6.11,83.98,ID,1615973218
59.7,150.1667,arman,70,7.68,0,8.9,7.68,RU,1615973219
-46.2817,169.8464,kaitangata,72,51.01,15,5.01,51.01,NZ,1615973219
-1.7555797006852174,165.73308165140372,tabiauea,,,,,,,
58.6147,5.6457,varhaug,70,39.67,3,2.82,41,NO,1615973219
-19.0595,-169.9187,alofi,94,75.2,89,2.3,75.2,NU,1615973220
60.00889939728734,-10.036670407032858,sorvag,,,,,,,
46.4333,26.4,asau,70,35.01,100,12.03,35.01,RO,1615973220
64.7001,43.3936,pinega,91,24.67,100,2.98,24.67,RU,1615973221
35.7333,140.8333,hasaki,58,53.87,75,4.61,54,JP,1615973150
47.6666,-52.7314,torbay,79,19.72,40,25.32,21,CA,1615973221
34.6391,-120.4579,lompoc,93,39.2,1,3.44,41,US,1615973221
70.8578,29.0864,berlevag,86,22.8,75,36.82,24.8,NO,1615973221
41.9294,19.2244,ulcinj,28,49.78,40,9.22,53.6,ME,1615973222
66.0317,60.1659,inta,92,28.27,99,5.97,28.27,RU,1615973222
13.7539,-13.7586,tambacounda,50,80.6,1,6.91,80.6,SN,1615973222
8.25,34.5833,gambela,34,98.1,100,2.77,98.1,ET,1615973222
27.9769,-114.0611,guerrero negro,86,53.33,0,10.02,53.33,MX,1615973223
64.8569,-147.8028,college,78,1.09,90,6.91,3,US,1615973223
-1.7669363875821489,-167.59237133051627,saleaula,,,,,,,
53.0452,158.6483,petropavlovsk-kamchatskiy,81,37.4,75,6.71,37.4,RU,1615973223
4.375,-7.7169,harper,79,81.73,97,8.63,81.73,LR,1615973223
-8.9266,125.4092,airai,95,65.55,100,1.25,65.55,TL,1615973224
-12.100511318763466,-162.2562558778063,samusu,,,,,,,
47.1053,-104.7125,glendive,93,24.8,90,3.44,24.8,US,1615973224
46.4154,3.9054,saint-francois,87,43.27,90,12.66,46,FR,1615973224
1.1667,108.9667,pemangkat,79,81.79,99,9.33,81.79,ID,1615973224
66.1451,-65.7125,pangnirtung,83,-21.98,8,1.43,-21.98,CA,1615973225
-14.65,49.65,andapa,60,84.45,68,3.31,84.45,MG,1615973225
-18.484012890486014,72.00027111281958,grand river south east,,,,,,,
60.7333,77.5889,strezhevoy,80,24.8,40,11.18,24.8,RU,1615973225
39.05,-27.9833,lagoa,78,59.63,100,23.64,59.63,PT,1615973225
-11.2061,13.8437,sumbe,68,82.4,75,2.73,82.4,AO,1615973226
-25.3333,-57.5333,san lorenzo,94,71.6,90,5.75,71.6,PY,1615973226
29.9697,40.2064,sakakah,18,77,0,4.61,77,SA,1615973226
13.2167,-59.5167,bathsheba,65,77,20,14.97,77,BB,1615973226
48.7674,14.0326,horni plana,74,35.58,90,5.01,37.99,CZ,1615973227
-7.4706,-34.8086,pitimbu,100,71.6,20,7.18,71.6,BR,1615973227
-5.25,14.8667,mbanza-ngungu,76,76.91,100,3.53,76.91,CD,1615973227
33.25774426401779,157.07876927219309,sentyabrskiy,,,,,,,
-30.1811,-50.2056,cidreira,89,73.92,77,6.46,73.92,BR,1615973227
22.8909,-109.9124,cabo san lucas,82,61.68,0,8.01,62.01,MX,1615973228
-0.8143,12.7287,lastoursville,83,78.8,40,1.34,78.8,GA,1615973228
30.3,109.4833,enshi,80,64.98,95,0.85,64.98,CN,1615973228
-8.8368,13.2343,luanda,69,82.4,75,5.75,82.4,AO,1615973228
60.7161,-135.0538,whitehorse,53,16.63,90,2.3,17.6,CA,1615973020
11.3832,-72.2432,maicao,82,76.68,88,10.51,76.68,CO,1615973229
60.7522,-137.5108,haines junction,72,10.4,100,2.26,10.4,CA,1615973229
55.862437069285306,130.40107263252816,chagda,,,,,,,
-10.9833,-66.1,riberalta,100,75.2,40,2.28,75.2,BO,1615973230
40.81,114.8794,zhangjiakou,43,50.09,99,5.66,50.09,CN,1615973230
52.8119,37.2425,verkhovye,94,28.51,83,9.51,28.51,RU,1615973230
54.2861,30.9842,horki,100,33.4,90,4.47,33.8,BY,1615973231
18.3851,42.4509,faya,9,81.5,0,5.75,82.4,SA,1615973231
53.2973,59.1348,agapovka,63,23,73,13.42,23,RU,1615973231
32.2994,-9.2372,asfi,73,62.6,3,6.71,62.6,MA,1615973231
54.7804,-127.1743,smithers,80,35.6,20,3.44,35.6,CA,1615973231
65.0083,53.9113,izhma,89,29.28,94,6.38,29.28,RU,1615973232
29.5833,-9.5,tiznit,37,67.78,51,2.17,67.78,MA,1615973232
2.7858,24.73,buta,89,71.56,100,2.59,71.56,CD,1615973232
-21.15,55.2833,saint-leu,66,81.48,20,24.16,86,RE,1615973232
-1.7656,-55.8661,oriximina,89,73.27,89,2.62,73.27,BR,1615973232
46.4764,134.2569,luchegorsk,93,28.65,92,3.65,28.65,RU,1615973228
12.0564,-61.7485,saint-georges,83,75.2,20,2.3,75.2,GD,1615973233
-38.2667,141.9667,codrington,71,65.07,31,9.37,65.07,AU,1615973233
-22.9661,-42.0278,arraial do cabo,94,75.2,75,13.8,75.2,BR,1615973233
19.9333,-105.25,tomatlan,76,58.78,0,2.53,58.78,MX,1615973234
53.75,127.2667,zeya,81,18.1,99,4.18,18.1,RU,1615973234
41.7597,86.1469,korla,30,53.85,98,10.65,53.85,CN,1615973234
45.5234,-122.6762,portland,81,36.48,1,0.63,39.2,US,1615973234
27.9167,96.1667,tezu,17,93.9,0,4.72,93.9,IN,1615973234
65.6145,-37.6368,tasiilaq,92,29.98,100,18.99,29.98,GL,1615973235
31.6725,38.6637,turayf,42,64.4,0,9.22,64.4,SA,1615973235
-20.0064,57.6608,grand gaube,70,84,3,8.01,84,MU,1615973235
-1.1206798925165629,41.5005322618309,bur gabo,,,,,,,
40.174740252857816,82.8321840987403,kuche,,,,,,,
-23.7,133.8833,alice springs,19,78.8,60,9.22,78.8,AU,1615973236
59.3833,143.3,okhotsk,71,7.52,0,11.59,7.52,RU,1615973236
26.8661,104.2841,caohai,13,75.07,0,18.57,75.07,CN,1615973236
71.2906,-156.7887,barrow,77,-5.8,90,12.66,-5.8,US,1615973236
20.67601445688277,-77.67814838841473,amancio,,,,,,,
-45.8742,170.5036,dunedin,72,52.45,14,1.99,53.01,NZ,1615973232
-8.145,159.5921,buala,74,81.09,66,2.66,81.09,SB,1615973237
31.0775,75.3372,shahkot,13,94.64,2,6.89,94.64,IN,1615973237
60.34,102.2797,vanavara,85,19.96,100,9.24,19.96,RU,1615973237
-27.55,152.2833,gatton,94,64.56,90,4.61,68,AU,1615973238
31.6128,55.4107,bafq,14,80.19,38,1.92,80.19,IR,1615973238
38.4953,102.1739,jinchang,17,49.21,28,5.82,49.21,CN,1615973068
51.0333,-4.2167,northam,94,45.68,41,4,48.99,GB,1615973238
6.3631,2.0851,ouidah,79,86,40,12.66,86,BJ,1615973238
49.2167,143.1167,poronaysk,77,26.92,100,18.75,26.92,RU,1615973016
4.423,-7.3528,tabou,79,81.52,81,7.83,81.52,CI,1615973239
-6.2167,149.55,kandrian,75,80.8,100,3.11,80.8,PG,1615973239
37.5949,-120.9577,ceres,87,41.31,1,0.76,42.01,US,1615973239
26.5412,-77.0636,marsh harbour,85,72.14,3,12.35,72.14,BS,1615973240
32.0954,-96.4689,corsicana,83,71.56,90,18.41,72,US,1615973240
64.8621,11.2373,rorvik,81,37.4,75,10.36,37.4,NO,1615973240
43.6897,43.6547,baksanenok,54,53.31,40,2.24,53.6,RU,1615973240
-17.8786,36.8883,quelimane,70,86,75,2.3,86,MZ,1615973240
-21.15,149.2,mackay,78,78.76,40,8.05,80.6,AU,1615973241
59.7035,30.7861,nikolskoye,93,31.1,90,6.71,32,RU,1615973241
6.1241,81.1185,hambantota,58,91.4,40,8.05,91.4,LK,1615973241
-20.4081,57.7,mahebourg,66,86,40,13.8,86,MU,1615973241
21.4267,39.8261,mecca,23,92.57,0,7.27,92.57,SA,1615973242
38.9342,100.4517,zhangye,12,54.21,0,7.85,54.21,CN,1615973242
52.1415,-122.1445,williams lake,51,32,75,6.91,32,CA,1615973242
43.3665,-124.2179,coos bay,100,34.57,1,5.75,35.6,US,1615973242
43.105,-88.342,hartland,80,31.91,90,6.91,33.01,US,1615973243
63.863,-21.1481,eyrarbakki,87,45.14,75,12.66,46.4,IS,1615973243
5.6592,-53.7767,mana,83,75.52,64,8.95,75.52,GF,1615973243
42.7762,-9.0603,muros,62,57.99,18,1.99,57.99,ES,1615973243
9.6612,-68.5827,san carlos,82,73.17,100,2.04,73.17,VE,1615973243
3.5167,39.0584,moyale,48,81.61,87,13.22,81.61,KE,1615973244
13.2167,80.3167,kattivakkam,62,86,40,5.75,86,IN,1615973244
-15.8631,-38.8828,belmonte,94,73.4,75,6.91,73.4,BR,1615973244
-15.1961,12.1522,namibe,83,77,40,5.75,77,AO,1615973244
-4.6667,-73.5167,saquena,98,68.76,100,0.36,68.76,PE,1615973244
-10.0681,-78.1522,huarmey,78,72.01,89,7.81,72.01,PE,1615973245
-9.7667,37.9333,liwale,71,81.79,67,3.89,81.79,TZ,1615973245
-15.5333,167.1667,luganville,81,79.34,100,3.4,79.34,VU,1615973245
3.4568,8.5547,luba,94,77,75,2.3,77,GQ,1615973245
-1.95,18.2667,inongo,77,76.82,95,4.41,76.82,CD,1615973246
56.8533,26.217,madona,85,33.53,91,7.49,33.53,LV,1615973246
-26.6481,15.1594,luderitz,62,70.16,0,7.23,70.16,NA,1615973246
-25.2406,130.9889,yulara,9,84.2,0,11.5,84.2,AU,1615973246
60.4667,166.1,tilichiki,85,0.36,34,11.16,0.36,RU,1615973246
71.0357,27.8492,mehamn,93,23,90,43.73,23,NO,1615973247
